%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 48, 49, 50 ]
   sv_total: 3
   support_vectors:
      - [ 2.05673546e-01, 4.86293525e-01, 3.19302708e-01, 4.86293525e-01,
          4.86293525e-01, 3.71077418e-01, 6.02182485e-02, 4.96797357e-03,
          9.67989955e-03, 1.03128785e-02, 3.18714641e-02, 2.82031540e-02,
          3.31133157e-02, 9.93516624e-01, 0., 0., 0., 0., 0., 0.,
          4.46843187e-04, 3.72593664e-02, 9.94330406e-01, 0., 0., 0., 0.,
          4.50963587e-01, 3.83328050e-01, 2.01066062e-01, 4.19638425e-01,
          4.50963587e-01, 1.45216078e-01, 2.85252705e-02, 5.00341598e-03,
          4.50963587e-01, 5.70276022e-01, 4.65745106e-03, 2.62186490e-03,
          3.92247690e-03, 5.88005245e-01, 0., 0., 0., 5.68436325e-01,
          5.69994807e-01, 0., 3.29610513e-04, 2.50535291e-02,
          5.86284816e-01, 0., 0., 0., 5.69994807e-01, 7.04591453e-01, 0.,
          0., 0., 1.50100747e-03, 3.68419685e-04, 3.44695430e-03,
          7.36432662e-03, 7.04591453e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04602063e-01, 0., 0., 0.,
          6.19861297e-03, 0., 0., 0., 7.04602063e-01 ]
      - [ 4.41867828e-01, 4.41867828e-01, 1.02928855e-01, 0.,
          4.41867828e-01, 4.41867828e-01, 9.21397284e-02, 1.63147729e-02,
          4.41867828e-01, 7.04601943e-01, 2.99283682e-04, 4.16217517e-06,
          0., 4.92139440e-03, 1.96144357e-03, 3.05464491e-03,
          1.01878133e-03, 7.04601943e-01, 4.88506079e-01, 2.05863845e-02,
          1.11709870e-01, 3.94915730e-01, 3.06964993e-01, 0.,
          1.26954436e-01, 4.88506079e-01, 4.88506079e-01, 4.10254806e-01,
          4.10254806e-01, 4.10254806e-01, 4.10254806e-01, 4.10254806e-01,
          1.07449247e-02, 2.06031594e-02, 1.30295008e-02, 3.91978413e-01,
          5.75659513e-01, 1.80814881e-04, 3.31286742e-06, 3.85512132e-03,
          5.75659513e-01, 9.23479907e-03, 1.90464889e-05, 2.44289677e-05,
          5.75659513e-01, 3.58397305e-01, 1.29178604e-02, 7.69524230e-03,
          5.91881806e-03, 4.16444540e-01, 4.16444540e-01, 4.16444540e-01,
          4.16444540e-01, 4.16444540e-01, 1.58313021e-01, 3.11258994e-02,
          2.30772048e-01, 5.31940103e-01, 5.31940103e-01, 0.,
          7.26797208e-02, 2.65668213e-01, 5.23084760e-01, 6.26383489e-03,
          2.38584308e-03, 4.41399682e-03, 6.54130196e-03, 9.94842052e-01,
          1.57687068e-02, 5.36621083e-04, 4.65975318e-04, 3.02897790e-03,
          5.01982629e-01, 2.87482232e-01, 6.54497892e-02, 0.,
          5.01982629e-01, 5.01982629e-01, 2.68379539e-01, 2.23841239e-02,
          2.82078952e-01 ]
      - [ 4.06132549e-01, 4.06132549e-01, 4.06132549e-01, 3.05378139e-01,
          4.06132549e-01, 4.06132549e-01, 4.30460423e-02, 1.37222686e-03,
          2.75887251e-01, 2.65010819e-02, 8.86170492e-02, 1.62026808e-01,
          4.58058417e-02, 6.79934800e-01, 6.79934800e-01, 1.77904487e-01,
          4.51003620e-03, 3.60983843e-03, 8.27050880e-02, 2.31720395e-02,
          1.79208349e-02, 3.01529244e-02, 6.95442379e-01, 6.95442379e-01,
          1.09179467e-01, 1.95319150e-02, 6.97723478e-02, 3.95294189e-01,
          3.95294189e-01, 3.47651690e-01, 3.03012073e-01, 3.95294189e-01,
          3.95294189e-01, 4.43779193e-02, 1.07686380e-02, 3.95294189e-01,
          5.14638066e-01, 3.16408813e-01, 2.05141660e-02, 0.,
          5.14638066e-01, 5.14638066e-01, 1.03000097e-01, 1.66302919e-03,
          2.98590153e-01, 4.33748543e-01, 4.33748543e-01, 4.18112101e-03,
          0., 2.78881848e-01, 2.38610357e-01, 4.33748543e-01,
          3.29223931e-01, 4.33748543e-01, 5.10832489e-01, 2.24510133e-01,
          5.09407297e-02, 1.91245943e-01, 5.10832489e-01, 3.00288707e-01,
          2.14721300e-02, 1.78436741e-01, 5.10832489e-01, 5.71162999e-01,
          5.71162999e-01, 2.49718176e-03, 0., 1.02067642e-01,
          7.19707459e-02, 3.36686522e-03, 0., 5.71162999e-01,
          4.52977568e-01, 4.17297095e-01, 2.41615605e-02, 0., 0., 0.,
          4.52977568e-01, 4.52977568e-01, 4.52977568e-01 ]
   decision_functions:
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0152539073338125e+00, -1.0152539073338125e+00 ]
         index: [ 1, 0 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0267180078218541e+00, -1.0267180078218541e+00 ]
         index: [ 1, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.1359546236082416e+00, -1.1359546236082416e+00 ]
         index: [ 0, 2 ]
