%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 26
   class_labels: !!opencv-matrix
      rows: 26
      cols: 1
      dt: i
      data: [ 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 98, 99, 100, 102,
          103, 104, 107, 108, 110, 112, 114, 115, 116, 117, 121, 122 ]
   sv_total: 122
   support_vectors:
      - [ 5.10685802e-01, 5.43487929e-02, 2.47719400e-02, 0.,
          6.97798848e-01, 2.91656315e-01, 7.95916840e-02, 5.02672372e-03,
          3.87711197e-01, 5.04509687e-01, 0., 0., 0., 6.95697546e-01, 0.,
          0., 0., 5.04509687e-01, 3.37512285e-01, 7.50392582e-03,
          1.06527343e-01, 5.75573862e-01, 5.75573862e-01, 0.,
          1.53416838e-03, 9.18665379e-02, 4.44883436e-01, 4.56399500e-01,
          2.06325233e-01, 2.95523614e-01, 4.00200069e-01, 4.56399500e-01,
          2.52040386e-01, 4.90011387e-02, 1.20622382e-01, 4.56399500e-01,
          5.49829423e-01, 2.91790515e-02, 1.58109963e-02, 2.80046105e-01,
          5.49829423e-01, 8.57621208e-02, 4.19117417e-03, 2.59256829e-02,
          5.49829423e-01, 4.80987698e-01, 8.17045420e-02, 8.44117329e-02,
          1.66215941e-01, 4.80987698e-01, 3.21192086e-01, 1.27572119e-01,
          3.74540627e-01, 4.80987698e-01, 5.07749200e-01, 6.55116886e-03,
          3.44208665e-02, 1.45265296e-01, 5.07749200e-01, 7.68381804e-02,
          7.40342867e-03, 4.39559579e-01, 5.07749200e-01, 5.36095500e-01,
          2.60393739e-01, 5.68342255e-03, 1.00665413e-01, 5.36095500e-01,
          3.08280643e-02, 1.50655990e-03, 2.31360689e-01, 5.36095500e-01,
          5.43114364e-01, 3.08745831e-01, 7.89794698e-03, 8.52772384e-04,
          5.43114364e-01, 1.16449982e-01, 2.48173364e-02, 9.63905826e-03,
          5.43114364e-01 ]
      - [ 5.47779799e-01, 7.24009797e-02, 4.12272364e-02, 0.,
          6.42018855e-01, 2.74839461e-01, 8.77274051e-02, 2.24923566e-02,
          4.36645061e-01, 4.58235174e-01, 0., 0., 1.02176175e-01,
          6.75878108e-01, 0., 0., 3.85305248e-02, 5.60836315e-01,
          3.20838243e-01, 4.11403086e-03, 1.10970028e-01, 5.81248224e-01,
          5.81248224e-01, 0., 6.97724009e-03, 8.11135620e-02,
          4.43396509e-01, 4.51022297e-01, 2.24042431e-01, 3.17640662e-01,
          4.51022297e-01, 4.51022297e-01, 4.57153507e-02, 7.38088191e-02,
          1.52256519e-01, 4.51022297e-01, 5.68834722e-01, 0.,
          1.85127230e-03, 1.30950287e-01, 5.68834722e-01, 0., 0.,
          8.03087205e-02, 5.68834722e-01, 4.03962344e-01, 9.83910784e-02,
          1.34794444e-01, 4.03962344e-01, 4.03962344e-01, 4.03962344e-01,
          2.17269853e-01, 3.24006468e-01, 4.03962344e-01, 5.38568079e-01,
          2.96413782e-03, 1.67965367e-02, 1.27748847e-01, 5.38568079e-01,
          0., 8.58690497e-03, 3.28283995e-01, 5.38568079e-01,
          5.72084367e-01, 0., 9.88520100e-04, 4.86633591e-02,
          5.72084367e-01, 0., 0., 1.00383200e-01, 5.72084367e-01,
          5.26672304e-01, 3.25568557e-01, 4.22973521e-02, 1.19675323e-01,
          5.26672304e-01, 1.96582198e-01, 3.49773392e-02, 2.48016454e-02,
          5.26672304e-01 ]
      - [ 4.14073735e-01, 1.10260263e-01, 4.18468975e-02, 0.,
          5.54327488e-01, 5.54327488e-01, 4.16401103e-02, 3.95927057e-02,
          4.37309384e-01, 4.73762661e-01, 0., 0., 3.63077551e-01,
          6.10085547e-01, 0., 0., 6.74902927e-03, 5.15152633e-01,
          3.34663630e-01, 3.32344137e-03, 6.71451688e-02, 5.76265812e-01,
          5.76265812e-01, 0., 1.89714059e-02, 6.89484105e-02,
          4.56561089e-01, 4.58047718e-01, 2.65440524e-01, 2.84509927e-01,
          4.02379036e-01, 4.58047718e-01, 1.19308524e-01, 6.02905974e-02,
          1.86597273e-01, 4.58047718e-01, 5.59420407e-01, 0., 0.,
          2.35002622e-01, 5.59420407e-01, 0., 0., 1.82734914e-02,
          5.59420407e-01, 4.59635824e-01, 1.09412879e-01, 1.01999514e-01,
          1.26946852e-01, 4.59635824e-01, 4.59635824e-01, 2.10927665e-01,
          2.59552240e-01, 4.59635824e-01, 5.33036232e-01, 1.39998051e-03,
          1.31510952e-02, 1.01982035e-01, 5.33036232e-01, 0.,
          9.02132411e-03, 3.62818241e-01, 5.33036232e-01, 5.73271036e-01,
          0., 0., 7.95618966e-02, 5.73271036e-01, 0., 0., 4.50138785e-02,
          5.73271036e-01, 5.45927167e-01, 2.78362930e-01, 1.59173533e-02,
          0., 5.45927167e-01, 1.49181664e-01, 2.10723057e-02,
          5.94424317e-04, 5.45927167e-01 ]
      - [ 4.42700803e-01, 4.46321443e-02, 4.56202365e-02, 0.,
          6.79553449e-01, 3.81316453e-01, 1.21860607e-02, 1.72826797e-02,
          4.30716217e-01, 3.83326083e-01, 0., 0., 3.34910125e-01,
          7.22659111e-01, 0., 0., 4.17642668e-02, 4.57932860e-01,
          2.43393138e-01, 1.19027577e-03, 4.16962653e-02, 6.39362395e-01,
          6.39362395e-01, 0., 5.35531901e-03, 5.00217937e-02,
          3.35465342e-01, 4.71031249e-01, 1.60111085e-01, 2.90550083e-01,
          4.58109230e-01, 4.71031249e-01, 4.97533940e-02, 3.52525944e-03,
          8.53060782e-02, 4.71031249e-01, 5.63245595e-01, 0.,
          1.31371571e-02, 1.83761522e-01, 5.63245595e-01, 0., 0.,
          9.32622328e-02, 5.63245595e-01, 4.77820307e-01, 2.66013090e-02,
          2.20167134e-02, 2.09342733e-01, 4.77820307e-01, 1.36324733e-01,
          3.16188902e-01, 3.83032829e-01, 4.77820307e-01, 5.75173438e-01,
          2.08530598e-03, 1.91274136e-02, 1.18457168e-01, 5.29752374e-01,
          0., 0., 1.93823889e-01, 5.75173438e-01, 5.73575675e-01, 0.,
          4.50629834e-03, 6.19521327e-02, 5.73575675e-01, 0., 0.,
          5.87115847e-02, 5.73575675e-01, 5.66007793e-01, 1.46756336e-01,
          0., 5.12962118e-02, 5.66007793e-01, 6.31804764e-02,
          6.56742007e-02, 2.79277805e-02, 5.66007793e-01 ]
      - [ 2.88377225e-01, 1.17485270e-01, 2.48933285e-02, 4.49075848e-01,
          5.40859163e-01, 5.40859163e-01, 1.95862964e-01, 5.75084053e-02,
          2.61951983e-01, 4.15205508e-01, 9.44688171e-02, 1.46271335e-02,
          3.78690332e-01, 5.13302863e-01, 5.13302863e-01, 5.58107235e-02,
          3.73924300e-02, 3.72103035e-01, 2.49389708e-01, 2.84760352e-02,
          5.57130799e-02, 5.87958038e-01, 5.87958038e-01, 3.35428238e-01,
          6.62439317e-02, 1.22325718e-01, 3.23675632e-01, 3.91193360e-01,
          3.91193360e-01, 1.73267230e-01, 3.91193360e-01, 3.91193360e-01,
          3.91193360e-01, 7.94614926e-02, 2.03869730e-01, 3.91193360e-01,
          4.50013787e-01, 2.52684802e-01, 1.84900861e-03, 3.32536846e-01,
          4.50013787e-01, 4.50013787e-01, 5.12122922e-02, 9.16450471e-02,
          4.50013787e-01, 4.47501034e-01, 3.01379323e-01, 7.14993551e-02,
          1.32869616e-01, 4.47501034e-01, 3.32535297e-01, 2.23095387e-01,
          3.47578973e-01, 4.47501034e-01, 4.95970398e-01, 2.46970147e-01,
          4.08114567e-02, 1.48498714e-01, 4.95970398e-01, 1.39785931e-01,
          9.87721980e-03, 3.90815943e-01, 4.95970398e-01, 5.41580081e-01,
          3.49656820e-01, 0., 1.16256960e-01, 4.55347061e-01,
          2.19970748e-01, 1.32028265e-02, 1.27654597e-01, 5.41580081e-01,
          5.56924403e-01, 5.41075885e-01, 5.90821542e-03, 1.54657317e-02,
          2.74118006e-01, 7.26677626e-02, 2.51817591e-02, 4.04932490e-03,
          5.56924403e-01 ]
      - [ 5.56782603e-01, 1.16221592e-01, 1.94488075e-02, 0.,
          5.86235464e-01, 3.65386546e-01, 3.63253430e-02, 1.78792281e-03,
          4.37894613e-01, 5.42486250e-01, 0., 0., 0., 5.49380064e-01,
          3.15261334e-01, 0., 2.18730303e-03, 5.46817601e-01,
          3.51490378e-01, 5.14060375e-04, 4.96141464e-02, 5.45891106e-01,
          5.66175520e-01, 0., 3.53594273e-02, 1.17070474e-01,
          4.84593958e-01, 4.53674942e-01, 2.93959290e-01, 1.89853743e-01,
          4.53674942e-01, 4.53674942e-01, 1.63713410e-01, 5.81192747e-02,
          1.39815032e-01, 4.53674942e-01, 5.67722917e-01, 0.,
          1.92288263e-03, 5.34044467e-02, 5.67722917e-01, 1.56258732e-01,
          3.56787816e-03, 1.08571313e-02, 5.67722917e-01, 4.64631230e-01,
          1.33411407e-01, 3.55007760e-02, 8.43367055e-02, 4.64631230e-01,
          3.62727553e-01, 2.83811539e-01, 3.30787957e-01, 4.64631230e-01,
          5.07239223e-01, 0., 1.83152258e-02, 1.54986039e-01,
          5.01133442e-01, 4.15132344e-02, 8.14921875e-03, 4.50633258e-01,
          5.07239223e-01, 5.74344695e-01, 0., 7.65976438e-04,
          2.12735552e-02, 5.74344695e-01, 4.86333705e-02, 1.42125716e-03,
          4.27649170e-02, 5.74344695e-01, 5.35382748e-01, 3.87328178e-01,
          4.95638326e-03, 0., 5.14833212e-01, 7.79074058e-02,
          1.42281037e-02, 3.32401018e-03, 5.35382748e-01 ]
      - [ 4.59851354e-01, 3.73120576e-01, 6.55103102e-02, 0.,
          4.59851354e-01, 4.59851354e-01, 7.76759014e-02, 3.09791719e-03,
          4.59851354e-01, 5.75524986e-01, 2.90309382e-03, 0.,
          1.55777577e-02, 5.75524986e-01, 1.75998136e-02, 0.,
          2.26272270e-03, 5.75524986e-01, 4.62713450e-01, 5.72940195e-03,
          1.01151124e-01, 4.62713450e-01, 4.62713450e-01, 0.,
          1.17164128e-01, 3.39074582e-01, 4.62713450e-01, 3.99381310e-01,
          3.99381310e-01, 3.99381310e-01, 3.99381310e-01, 3.99381310e-01,
          7.81450942e-02, 7.22276941e-02, 1.66295081e-01, 3.99381310e-01,
          5.75686753e-01, 1.88444799e-03, 0., 0., 5.75686753e-01, 0., 0.,
          1.46877184e-03, 5.75686753e-01, 3.88359606e-01, 2.44513482e-01,
